14,22,23,39,42,47,48,49,66,86 - 3,10,13,22,24,30,32,34,37,42,51,52,54,55,56,58,64,65,66,71,79,92,94,95,96
1,20,26,47,56,69,70,93,96,98 - 1,3,4,10,15,16,24,30,35,36,37,40,41,43,44,46,47,56,57,62,70,75,82,85,94
1,6,7,12,16,25,28,34,63,94 - 1,3,5,6,15,20,25,28,30,36,45,49,51,52,54,59,60,65,68,69,71,89,94,98,99
2,28,48,52,56,58,61,69,78,82 - 1,4,5,7,11,14,15,20,22,32,36,45,59,63,70,72,73,74,79,80,91,93,96,97,99
13,23,28,37,57,70,78,83,90,97 - 1,16,18,23,31,35,38,41,42,43,44,49,50,56,60,63,66,70,71,75,84,87,90,95,96
10,23,33,36,50,55,59,85,86,95 - 2,10,11,21,25,26,31,32,37,41,45,46,48,52,54,55,67,68,71,76,82,87,88,92,99
2,3,40,52,53,55,56,66,67,86 - 6,7,9,15,16,19,24,27,36,38,41,51,57,59,60,64,69,71,73,74,75,77,83,95,99
4,29,35,36,38,43,58,59,70,80 - 7,8,13,16,27,28,29,40,45,49,62,65,66,72,74,77,84,85,87,89,91,92,94,96,99
7,8,15,43,44,48,58,89,95,98 - 5,9,10,21,23,28,35,36,45,46,50,51,52,54,61,62,67,74,75,76,78,83,93,96,97
23,31,36,37,38,51,66,74,75,93 - 1,3,13,14,17,20,21,22,23,25,31,32,34,37,38,49,54,65,66,74,75,87,90,93,98
5,19,21,38,41,49,55,58,93,98 - 4,5,8,19,20,21,25,28,34,38,41,42,49,53,55,57,58,69,76,81,92,93,95,97,98
3,11,44,45,48,66,73,76,85,96 - 3,6,11,21,27,30,32,38,41,44,45,48,52,61,66,69,73,76,83,84,85,91,92,96,98
36,37,42,44,62,63,69,76,94,97 - 4,6,7,9,10,23,24,26,32,35,36,37,44,47,56,57,60,61,68,72,80,81,90,96,98
17,48,61,65,68,76,78,86,96,98 - 3,7,13,17,27,33,34,40,42,44,45,48,53,55,56,61,63,65,68,76,78,80,86,96,98
1,4,9,20,23,32,68,71,79,86 - 2,4,7,10,11,12,21,23,34,43,46,49,51,54,58,61,72,78,82,83,90,91,95,97,99
2,17,32,39,56,65,74,80,81,86 - 2,14,17,24,29,37,39,41,47,49,50,51,53,58,61,63,67,72,73,80,81,86,87,88,91
8,32,36,42,51,67,74,81,91,96 - 2,5,6,8,9,11,12,14,16,35,36,37,40,50,51,61,68,69,71,74,79,82,83,94,96
7,9,16,29,37,53,67,81,92,96 - 2,3,5,6,7,8,9,15,17,23,34,38,39,40,43,53,54,62,63,65,69,86,88,91,96
1,5,12,14,31,49,52,72,95,96 - 1,2,5,6,7,14,15,16,18,26,30,36,38,39,47,54,61,64,77,83,88,93,94,95,96
7,8,23,28,47,61,71,77,83,96 - 9,19,24,25,28,29,32,35,36,42,43,46,55,57,58,59,66,76,78,85,86,87,92,95,99
3,28,49,56,63,71,81,88,96,98 - 14,22,23,25,26,36,43,44,48,50,54,55,57,58,63,70,71,75,76,78,79,86,90,91,99
12,16,20,30,35,54,55,62,75,87 - 6,10,11,12,17,23,24,26,33,35,36,38,42,43,46,48,50,63,67,72,74,76,83,91,95
3,11,33,36,39,46,51,76,78,83 - 2,6,9,19,26,31,32,35,36,44,50,53,54,65,70,71,77,79,84,85,86,90,91,95,96
14,15,33,38,65,66,68,72,82,95 - 1,10,20,28,30,31,32,36,37,39,40,41,48,51,52,57,62,63,64,69,70,75,90,94,96
14,31,42,51,63,69,73,75,89,98 - 12,14,19,27,31,32,36,37,38,39,42,43,50,51,53,59,63,64,69,73,75,82,85,89,98
30,34,43,45,64,73,89,90,91,96 - 1,2,5,17,20,30,34,38,43,45,57,60,64,68,70,72,78,80,82,83,87,89,91,96,98
24,37,47,48,62,64,67,77,79,96 - 4,5,13,15,17,21,22,27,30,36,38,45,47,53,55,56,63,66,76,80,85,88,93,98,99
8,11,19,25,48,50,55,66,79,88 - 2,5,8,11,13,15,18,19,20,24,25,28,44,48,50,59,60,61,66,67,72,76,78,79,88
10,12,14,50,52,53,54,57,70,77 - 1,6,15,16,20,35,41,46,55,59,62,67,69,70,71,77,78,79,81,83,84,85,92,97,99
2,12,13,23,34,37,44,51,52,76 - 2,6,7,9,13,16,23,37,39,43,45,51,52,53,57,61,64,66,72,73,76,78,92,94,96
2,4,23,33,35,54,62,63,77,88 - 2,4,5,8,23,33,34,35,39,46,49,54,55,57,63,66,69,77,78,85,88,91,92,94,97
22,28,31,37,39,61,66,76,83,98 - 4,10,16,28,29,31,32,45,48,49,50,59,60,61,64,66,72,74,75,79,81,91,97,98,99
2,24,25,35,46,58,65,94,95,97 - 6,15,17,20,24,25,37,46,53,54,55,57,59,65,66,70,71,72,78,80,85,87,95,97,98
5,37,50,60,68,79,81,86,89,95 - 1,5,14,16,17,21,39,44,45,46,49,50,60,62,64,70,71,74,76,78,80,81,85,93,95
9,23,53,54,55,62,64,73,94,95 - 1,5,6,8,9,10,16,17,18,19,21,22,29,34,40,42,47,53,55,81,82,83,84,95,99
14,35,39,41,48,54,63,64,70,86 - 1,2,3,10,13,16,20,21,23,30,31,33,37,44,47,52,59,67,68,69,80,88,89,95,99
3,14,31,47,53,72,80,81,83,92 - 8,10,11,13,16,18,26,28,31,34,37,42,43,47,50,51,52,54,58,64,66,68,71,73,84
1,27,28,32,42,43,44,58,63,97 - 4,11,12,25,31,32,37,38,40,45,46,48,49,55,56,62,65,75,77,79,80,89,91,93,96
11,22,34,38,50,63,80,82,90,95 - 6,9,10,13,15,22,24,32,36,49,55,56,61,62,67,68,69,71,72,76,84,87,92,93,96
8,16,29,40,55,57,63,73,93,99 - 1,4,5,15,20,23,27,28,30,34,39,43,45,52,56,58,62,64,65,69,77,82,85,87,92
8,20,28,35,43,62,64,72,74,75 - 3,16,17,22,29,32,34,39,48,51,58,60,68,69,70,77,83,84,86,93,94,95,97,98,99
9,10,19,21,32,63,66,83,88,95 - 1,5,9,10,14,17,18,19,21,32,36,41,43,63,66,67,70,74,81,82,83,87,88,95,96
2,12,19,32,36,43,55,70,85,93 - 2,8,11,12,13,19,26,32,35,36,43,44,53,55,56,60,70,72,76,82,85,87,93,96,97
16,20,21,38,42,61,62,65,72,81 - 5,6,9,20,24,25,26,27,29,37,42,44,51,53,55,62,65,70,73,79,82,85,87,88,96
19,23,27,39,64,74,80,92,95,98 - 1,3,9,11,19,26,29,30,45,50,57,61,64,65,72,74,77,78,80,82,83,92,93,95,98
4,17,22,28,57,69,77,81,86,87 - 3,6,12,15,17,27,36,37,48,56,58,59,60,61,62,64,67,69,77,78,81,87,94,95,97
10,14,32,56,68,71,76,86,93,95 - 3,5,10,12,14,15,31,32,35,40,54,55,56,60,67,68,71,76,82,85,86,92,93,95,97
2,5,6,11,47,48,70,80,88,90 - 1,4,6,11,14,26,27,29,35,43,44,45,49,54,55,57,58,59,63,70,74,77,78,88,90
4,7,28,34,43,45,62,65,66,97 - 4,7,9,17,23,28,31,34,42,43,45,47,54,57,61,62,65,66,69,74,80,81,92,95,97
12,13,21,33,40,50,51,79,82,86 - 3,5,6,8,15,21,33,35,36,38,41,44,48,58,62,64,65,67,70,74,79,80,82,86,87
23,32,34,35,49,54,73,77,94,95 - 2,4,5,9,20,27,30,31,33,36,41,42,47,53,54,66,73,75,80,84,85,86,87,94,97
26,37,42,44,51,70,74,81,84,87 - 8,13,15,19,22,23,27,37,42,43,44,47,49,50,51,52,59,60,61,66,67,74,79,81,87
10,16,29,44,47,48,70,80,87,95 - 4,5,9,17,19,22,23,28,32,33,40,48,50,51,53,55,61,66,72,75,77,86,91,94,95
13,15,18,22,32,51,58,69,88,91 - 3,7,11,13,15,16,22,23,34,40,42,50,51,54,56,57,58,66,67,69,73,87,89,91,97
2,5,15,31,49,50,64,67,74,92 - 1,5,8,12,16,21,22,29,30,37,41,44,55,57,59,62,68,69,70,75,80,81,83,88,95
1,24,34,41,43,63,66,73,79,92 - 1,7,15,16,20,24,29,30,31,39,43,47,48,57,59,67,69,70,72,79,85,88,92,93,95
18,30,31,36,39,48,53,65,77,99 - 5,9,11,20,21,22,23,24,30,31,32,33,37,41,46,52,60,76,82,85,87,93,94,96,97
6,12,28,51,61,72,73,76,79,99 - 11,14,16,18,20,23,26,31,34,42,44,45,62,65,66,78,79,82,84,85,87,89,90,91,95
6,18,23,33,48,54,63,87,91,94 - 4,8,9,17,18,20,26,27,28,29,31,34,38,49,59,64,68,72,75,76,80,84,88,90,96
5,16,22,36,52,71,74,78,84,93 - 1,2,6,11,14,15,19,21,23,24,28,29,39,42,51,60,63,65,76,78,81,84,91,92,97
2,13,21,23,28,30,57,63,68,95 - 5,11,15,16,20,25,26,40,43,44,47,49,60,66,69,70,72,74,75,79,88,89,93,97,98
2,21,22,35,44,63,70,77,90,95 - 3,9,12,13,16,18,43,53,55,65,67,68,71,72,73,74,79,83,85,86,88,89,92,93,97
2,3,5,20,24,35,36,40,59,70 - 2,3,4,5,20,21,22,24,31,35,36,40,46,48,55,57,59,62,70,76,82,86,89,90,91
3,6,9,15,16,34,53,63,86,88 - 1,3,6,9,11,14,15,16,17,23,34,38,47,53,59,63,65,68,70,83,85,86,88,96,98
5,9,15,39,54,59,63,87,89,90 - 5,7,9,11,13,15,20,39,41,54,59,61,63,64,65,66,72,73,74,77,87,88,89,90,99
15,23,29,61,67,68,71,73,81,92 - 1,2,13,15,18,23,29,32,37,42,45,46,56,59,61,66,68,71,79,81,82,86,89,92,96
3,17,20,23,34,58,78,93,94,95 - 2,3,7,10,16,17,20,23,29,34,44,47,48,58,60,61,64,74,78,79,91,93,94,95,97
8,12,13,24,37,45,49,57,60,94 - 3,4,8,12,13,15,16,24,32,40,45,49,52,57,59,60,68,70,73,75,76,77,93,94,95
3,21,29,32,35,45,65,69,94,96 - 2,5,9,10,16,22,24,36,38,41,52,54,55,56,62,63,65,71,74,78,80,83,84,85,87
3,7,23,24,29,43,47,59,83,98 - 2,3,4,6,20,21,24,26,29,31,38,39,42,47,50,54,55,58,59,62,79,80,83,95,98
3,8,23,37,59,60,81,82,86,99 - 1,5,8,11,12,15,18,25,29,34,35,41,43,45,51,52,53,66,74,76,77,82,83,92,98
1,5,11,19,36,52,67,72,81,87 - 1,5,9,11,19,28,36,39,40,42,44,46,52,53,63,64,65,71,79,81,84,85,87,90,99
13,17,35,45,49,59,65,90,93,97 - 3,7,8,10,22,25,30,32,36,39,40,42,46,52,53,54,55,56,61,65,86,87,89,95,99
4,16,30,44,47,55,59,69,87,97 - 3,5,8,16,28,32,40,42,46,49,50,53,57,60,65,67,68,71,73,75,83,84,85,95,98
7,8,21,28,36,43,61,63,79,85 - 2,6,7,21,31,36,37,39,46,51,54,61,62,66,69,70,71,73,74,77,78,84,85,87,99
2,3,15,25,27,28,50,61,74,94 - 10,12,19,20,32,35,38,41,43,46,47,54,55,57,58,60,64,66,83,84,86,87,90,95,97
4,8,29,30,59,65,66,75,79,81 - 9,11,12,13,15,16,18,21,27,28,36,55,58,60,64,66,68,73,78,84,88,91,97,98,99
1,7,15,17,22,27,30,41,45,46 - 4,5,10,12,13,15,16,20,21,24,28,31,39,40,44,50,51,52,62,64,73,84,87,92,93
15,36,39,46,65,71,81,83,84,99 - 1,2,3,4,5,12,14,20,26,33,41,44,49,51,53,55,57,60,61,66,67,78,83,91,97
7,20,25,29,36,44,72,89,96,97 - 1,2,12,13,14,22,37,39,42,46,48,49,50,53,54,56,61,64,69,79,82,85,87,90,94
1,5,22,48,51,65,67,68,90,95 - 1,3,5,6,11,12,20,21,22,36,39,43,48,51,53,59,61,65,67,68,77,90,95,96,99
8,16,21,34,53,56,61,66,76,82 - 5,7,8,13,21,22,26,30,34,37,38,43,46,47,56,60,61,63,65,66,70,76,86,96,98
9,11,15,17,20,46,50,69,88,89 - 5,8,14,16,23,25,27,29,32,37,40,42,44,46,51,53,57,61,63,69,74,81,84,85,88
11,21,31,33,43,50,65,73,92,98 - 5,6,8,15,17,26,30,32,40,41,42,43,51,59,63,66,74,79,81,83,84,85,95,97,99
2,17,32,54,57,69,72,73,78,95 - 5,15,19,25,27,37,38,44,45,46,49,52,53,56,59,63,70,80,81,84,86,90,91,94,96
1,3,13,37,43,53,59,60,84,85 - 1,3,5,13,25,40,41,43,46,47,51,53,56,61,63,65,72,73,80,81,84,85,92,98,99
2,3,14,18,43,71,74,92,94,99 - 5,12,14,16,17,21,26,27,32,34,35,39,43,46,47,49,55,57,68,69,70,75,81,89,91
4,30,36,51,64,65,66,75,86,98 - 3,4,12,17,18,19,22,36,37,39,45,50,51,54,62,65,66,74,75,76,86,88,89,90,96
1,7,25,33,60,71,81,90,91,97 - 1,4,6,13,18,19,25,29,33,42,44,46,54,57,61,65,67,71,72,81,82,89,95,96,97
14,16,18,36,63,65,67,68,79,98 - 9,16,18,23,24,32,34,36,38,42,47,49,52,53,58,60,66,68,69,73,75,81,82,88,93
12,17,31,37,38,42,55,63,83,93 - 3,5,6,10,11,14,18,19,21,22,30,32,35,49,51,55,58,65,70,78,82,84,89,90,94
21,37,39,48,54,68,87,90,94,99 - 3,8,14,21,26,30,35,37,39,40,48,56,57,59,62,63,64,66,68,73,82,83,86,93,97
4,10,32,38,39,47,56,72,85,88 - 1,2,3,5,6,7,9,14,18,25,26,28,31,33,37,43,50,60,61,68,71,72,73,96,97
20,22,30,31,50,60,61,79,95,96 - 4,5,10,17,18,19,21,22,23,27,33,40,43,46,47,48,67,74,76,80,83,86,88,93,99
13,16,19,25,33,48,52,55,69,93 - 1,2,3,4,10,12,22,36,42,44,45,46,47,57,59,64,72,75,76,79,81,86,94,95,99
12,39,48,49,55,65,74,75,92,99 - 1,9,15,20,21,23,24,26,28,37,42,45,52,56,61,62,63,69,72,76,79,87,91,94,99
7,20,26,33,46,58,61,78,91,94 - 5,12,13,14,23,28,29,36,47,48,49,52,54,63,64,70,72,76,77,80,81,82,87,96,98
17,18,22,31,53,60,80,88,96,97 - 3,5,10,12,21,25,27,31,33,34,41,44,45,46,55,60,63,68,70,72,80,83,84,86,96
23,48,50,53,54,64,67,68,81,86 - 2,13,17,20,25,26,29,38,44,48,52,53,54,59,60,64,66,67,68,70,80,81,86,90,95
17,19,29,32,57,70,85,88,92,95 - 12,13,14,15,19,25,29,40,41,42,45,48,51,52,57,58,68,73,80,81,85,88,91,92,95
10,13,17,18,27,31,32,56,63,64 - 4,10,11,13,15,17,18,22,27,29,31,32,37,43,56,58,63,64,68,70,73,75,81,86,94
1,11,20,26,34,58,62,92,96,98 - 3,11,15,16,21,22,32,38,43,44,51,55,58,60,63,67,72,87,90,92,94,95,96,97,99
5,11,17,24,36,37,49,52,53,96 - 1,2,3,4,10,19,27,28,35,37,39,42,47,49,53,58,60,66,75,79,80,86,88,94,99
2,33,35,39,51,57,63,70,79,88 - 1,11,12,13,14,29,30,34,35,36,40,42,45,46,49,53,59,62,69,70,71,75,82,85,96
7,19,26,28,35,55,56,60,79,84 - 5,7,11,12,15,18,19,21,26,28,29,30,31,35,42,48,55,56,58,60,63,79,84,89,90
12,14,40,46,49,59,66,81,93,97 - 6,10,14,18,35,39,44,46,47,49,53,55,59,65,66,68,71,78,86,87,89,92,93,95,97
10,19,30,31,46,68,76,85,87,93 - 4,5,16,21,25,28,29,34,35,36,49,54,58,59,61,62,68,78,80,89,91,94,96,97,98
8,19,25,28,57,66,69,79,90,99 - 1,5,6,8,18,22,25,27,28,32,45,46,47,51,57,62,63,68,73,77,79,81,85,93,99
13,20,24,33,34,41,45,47,64,78 - 7,9,14,20,25,30,38,40,42,45,48,50,51,59,61,64,65,70,71,72,78,79,89,90,99
6,17,18,27,32,37,61,88,95,98 - 2,4,5,7,19,21,22,23,24,33,39,44,48,51,53,59,62,69,70,71,73,75,83,84,92
9,22,44,51,61,64,68,73,86,99 - 1,7,10,12,13,19,20,24,25,29,42,46,49,54,61,65,68,72,73,74,78,80,83,90,99
1,21,44,46,49,55,58,76,92,95 - 10,12,15,31,35,37,41,44,47,48,49,51,52,53,55,59,63,65,72,73,78,85,88,89,90
1,11,34,51,57,60,63,69,85,93 - 6,7,9,12,24,30,35,39,40,41,49,52,58,59,61,67,72,77,79,85,86,89,90,95,96
2,8,13,17,54,63,83,87,88,99 - 4,10,17,25,29,30,33,34,35,40,45,55,56,59,60,62,65,67,80,84,86,91,92,96,97
1,3,16,27,28,31,34,53,64,70 - 2,8,14,19,22,24,25,26,33,39,44,49,50,60,63,65,69,75,77,78,80,86,89,91,94
7,38,44,50,61,67,69,72,91,94 - 3,4,7,12,13,18,28,30,38,43,44,47,50,51,61,67,69,70,71,72,77,83,88,91,94
1,46,48,59,65,71,72,75,81,93 - 3,4,8,15,17,18,22,23,26,27,34,36,38,39,47,52,57,66,68,77,82,84,87,91,98
2,14,22,34,38,46,51,60,61,73 - 1,2,14,22,27,32,33,34,36,37,38,39,41,46,51,60,61,72,73,74,80,87,88,89,92
10,13,17,21,41,52,62,67,74,88 - 1,4,5,10,13,17,20,21,23,25,41,48,49,50,52,57,62,67,69,72,74,84,86,97,98
10,11,13,41,42,48,54,60,64,83 - 1,3,5,10,11,13,30,35,38,39,41,42,48,49,54,57,60,64,65,67,76,80,83,84,89
3,7,24,50,55,83,85,86,95,96 - 2,3,5,7,11,16,24,31,34,37,39,41,45,50,51,55,58,64,65,83,85,86,92,95,96
3,9,34,37,48,78,88,91,93,99 - 2,3,9,10,17,20,28,31,34,37,43,44,47,48,54,62,68,70,76,78,88,91,92,93,99
19,22,33,39,48,49,54,60,62,98 - 1,4,6,18,19,20,21,22,25,27,30,38,41,44,45,48,58,59,60,68,86,87,90,97,99
1,7,10,11,18,21,37,38,40,54 - 1,7,9,10,11,15,18,19,21,29,37,38,39,40,42,45,49,54,55,62,75,77,78,86,90
10,19,35,38,39,52,53,68,70,79 - 6,8,10,19,23,25,26,28,29,35,36,37,38,39,40,44,52,53,62,68,70,76,79,85,93
8,11,19,20,37,39,45,57,58,95 - 6,8,11,12,16,17,19,20,28,34,37,39,43,45,47,57,58,60,79,80,84,86,92,95,98
8,36,39,52,64,72,80,81,83,97 - 8,13,22,23,24,29,30,31,34,36,39,52,54,61,64,71,72,80,81,83,84,87,94,96,97
1,18,23,45,46,58,68,71,79,89 - 1,5,9,16,18,20,23,27,35,36,43,45,46,47,52,58,66,68,70,71,76,79,81,86,89
6,21,22,46,47,69,71,79,87,96 - 2,6,14,18,22,23,25,28,29,37,45,53,56,57,66,74,75,76,81,85,87,89,91,94,97
8,17,18,21,22,28,46,55,97,98 - 4,8,16,17,18,21,23,24,28,37,44,46,53,57,62,63,76,79,82,85,89,93,94,97,98
1,5,11,31,47,53,90,94,95,97 - 1,3,5,9,18,20,22,30,31,32,35,42,43,54,56,62,65,66,77,78,83,90,91,94,95
5,11,13,19,20,30,35,48,68,87 - 7,11,12,13,20,31,32,35,37,38,46,48,55,58,61,63,65,66,73,76,82,87,88,89,93
4,21,25,41,44,49,59,89,95,98 - 4,6,7,12,16,25,35,40,41,44,46,49,51,52,53,56,66,75,76,80,87,90,93,96,98
1,25,26,61,62,64,78,85,88,96 - 2,4,12,14,17,18,19,26,30,36,37,45,46,48,50,54,55,57,58,59,61,66,81,91,99
4,13,14,39,46,47,78,91,92,98 - 1,2,4,5,8,15,18,19,20,26,31,36,39,42,46,59,60,63,64,72,78,81,84,86,94
8,21,28,36,39,53,59,84,89,94 - 5,20,23,25,26,36,40,44,53,54,55,60,61,70,71,75,76,78,87,89,90,91,92,96,99
8,12,14,34,39,44,63,69,81,89 - 7,10,11,13,16,17,20,22,27,33,36,42,45,53,62,70,71,76,77,79,80,84,91,94,97
9,34,35,48,56,65,72,85,91,99 - 1,11,14,15,17,20,21,28,35,42,43,51,53,54,55,63,66,67,68,70,71,74,78,80,95
4,16,43,48,56,61,72,87,95,97 - 2,6,8,11,18,23,27,34,37,39,40,44,47,59,60,67,68,70,73,74,78,80,85,93,99
6,10,23,32,43,47,63,82,86,90 - 3,6,11,14,19,21,24,26,27,32,36,38,42,55,60,62,63,66,77,78,87,88,93,96,98
11,12,25,28,36,46,48,61,69,81 - 4,7,12,18,26,30,34,36,40,41,42,44,45,50,52,57,59,60,63,68,69,71,79,86,99
10,17,36,42,46,51,74,90,95,97 - 10,14,16,17,22,28,36,38,42,43,46,51,56,59,65,70,74,78,81,85,90,95,97,98,99
6,11,30,32,35,37,72,76,78,93 - 1,9,18,19,31,34,37,46,58,61,63,71,72,76,80,82,84,85,87,88,90,93,96,97,99
7,19,44,45,54,59,60,67,74,94 - 5,6,8,12,15,19,21,27,28,38,39,40,43,44,45,53,54,59,60,63,69,74,81,82,94
29,33,37,45,68,69,80,84,88,90 - 3,8,11,17,23,25,34,41,42,43,46,48,56,57,58,68,69,72,76,77,84,86,90,97,99
15,28,30,48,65,75,81,83,89,91 - 4,7,8,11,15,20,28,30,31,34,35,36,37,42,44,48,49,65,71,75,89,90,91,93,98
2,5,17,32,36,43,51,74,79,84 - 5,9,12,14,23,24,32,45,49,55,58,62,64,70,72,73,74,76,77,83,85,86,87,92,93
8,14,20,21,46,51,76,86,89,90 - 14,15,16,17,18,20,21,29,33,34,40,42,48,52,56,61,68,69,71,72,77,82,87,95,97
13,15,32,33,38,40,59,73,75,80 - 5,6,8,9,10,11,15,20,28,33,39,41,42,44,48,54,57,58,59,70,82,84,86,88,97
8,10,11,19,20,21,22,66,69,96 - 4,10,18,24,32,37,39,40,41,46,48,50,51,53,54,56,64,67,68,76,80,84,86,88,91
7,11,15,16,21,22,34,38,74,91 - 9,19,23,30,33,38,41,44,48,49,52,53,55,58,64,67,69,70,73,79,82,89,90,95,98
6,7,10,22,32,52,60,69,80,82 - 1,3,11,13,14,17,21,26,29,34,48,49,50,51,56,58,60,62,68,76,79,84,86,87,96
9,13,15,34,48,57,80,83,96,99 - 2,4,5,6,11,19,20,22,30,37,41,43,44,55,56,58,61,66,67,71,81,84,85,89,98
8,18,34,51,57,62,71,80,88,96 - 1,4,7,9,10,11,20,23,25,27,29,32,37,38,46,49,54,70,72,75,81,85,89,90,99
1,10,26,31,43,47,67,72,80,90 - 2,6,7,12,13,15,22,25,27,30,31,33,34,38,47,51,59,60,76,82,83,87,91,93,94
8,13,14,24,29,33,38,50,65,66 - 5,8,9,13,14,17,24,27,29,30,33,38,39,47,50,53,60,62,65,66,77,81,86,87,92
15,22,23,30,42,46,63,73,82,91 - 1,7,15,16,17,18,22,23,26,28,30,31,42,43,46,51,56,62,63,73,80,82,88,91,99
2,7,13,30,46,56,66,81,90,96 - 2,5,7,8,13,23,26,30,32,39,40,46,47,50,56,63,66,69,81,83,86,89,90,92,96
15,38,42,46,56,60,61,67,82,96 - 3,9,10,13,15,34,35,38,40,42,46,50,52,56,60,61,66,67,72,74,75,82,96,98,99
2,10,17,33,35,39,41,53,64,77 - 1,6,15,33,35,40,41,45,46,48,49,53,58,59,63,64,66,69,77,78,79,81,85,98,99
29,32,33,34,39,42,47,49,81,85 - 5,6,9,15,18,25,29,32,36,53,59,60,63,67,70,73,76,87,89,90,93,94,96,97,99
4,5,10,12,24,32,34,50,65,66 - 4,5,7,10,11,12,13,24,25,26,27,32,34,50,53,55,59,65,71,74,83,86,90,98,99
4,8,30,48,50,52,69,76,79,83 - 1,19,21,24,25,26,27,28,29,34,38,43,49,52,53,63,66,70,72,73,77,79,91,93,99
1,24,34,40,47,51,56,61,74,87 - 2,13,17,20,24,28,34,37,40,43,44,45,47,48,52,59,60,61,74,84,86,87,90,91,98
11,14,16,35,51,57,59,67,68,84 - 2,11,14,24,26,27,30,31,36,38,39,43,44,48,53,54,56,59,67,68,83,84,91,92,97
3,19,47,51,55,58,60,72,81,94 - 1,10,16,18,21,23,26,29,31,34,36,39,40,41,42,45,52,57,60,62,64,82,84,93,96
5,12,26,49,53,64,71,90,92,98 - 6,7,15,21,25,27,30,35,37,38,39,46,47,49,52,58,61,62,69,70,81,88,91,93,96
10,25,28,31,33,49,58,73,77,92 - 3,5,6,8,9,14,17,20,21,24,27,32,36,39,41,43,45,60,61,79,82,84,88,96,98
10,26,27,29,32,34,41,56,84,85 - 2,4,5,6,8,9,11,17,25,26,30,37,38,39,40,49,52,64,65,68,78,79,81,86,87
13,15,19,21,33,49,60,61,87,95 - 8,11,22,23,25,26,29,30,31,32,36,39,47,51,52,53,62,65,66,68,77,84,88,89,95
2,15,22,41,48,55,60,68,84,94 - 4,6,8,9,11,16,19,22,23,35,39,43,45,46,50,51,52,53,56,57,61,62,72,77,81
2,3,9,30,33,42,57,78,81,83 - 1,8,12,14,15,20,21,24,26,36,37,39,41,44,54,55,56,66,73,76,85,86,91,94,99
